"unit","direct","na_item","sector","geo","time","values","item"
"CP_MEUR","PAID","B9","S13","AT","1995",11332,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","1996",8504,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","1997",4902,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","1998",5341,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","1999",5344,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2000",5111,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2001",1563,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2002",3208,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2003",4239,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2004",11886,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2005",6532,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2006",6937,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2007",3865,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2008",4587,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2009",15404,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2010",13128,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2011",7648,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2012",6892,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2013",6400,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2014",6350,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2015",1632,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2016",5162,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2017",2849,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2018",-748,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2019",-2123,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2020",31203,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2021",23129,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2022",14814,"PAID_B9"
"CP_MEUR","PAID","B9","S13","AT","2023",12398,"PAID_B9"
"CP_MEUR","PAID","D3","S13","AT","1995",-4726,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","1996",-4302,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","1997",-4049,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","1998",-4657,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","1999",-4531,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2000",-4454,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2001",-4283,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2002",-4234,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2003",-4682,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2004",-4563,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2005",-4012,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2006",-4183,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2007",-4150,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2008",-4446,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2009",-4466,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2010",-4361,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2011",-4295,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2012",-4695,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2013",-4640,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2014",-4940,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2015",-4957,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2016",-5471,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2017",-5760,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2018",-6303,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2019",-6410,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2020",-19912,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2021",-18686,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2022",-11545,"PAID_D3"
"CP_MEUR","PAID","D3","S13","AT","2023",-10966,"PAID_D3"
"CP_MEUR","PAID","D41","S13","AT","1995",-7380,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","1996",-7361,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","1997",-6747,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","1998",-6975,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","1999",-7016,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2000",-7611,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2001",-7965,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2002",-7827,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2003",-7392,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2004",-7344,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2005",-8243,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2006",-8437,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2007",-8988,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2008",-8684,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2009",-9190,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2010",-8714,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2011",-8761,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2012",-8822,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2013",-8534,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2014",-8138,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2015",-8045,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2016",-7455,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2017",-6786,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2018",-6259,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2019",-5663,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2020",-5135,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2021",-4489,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2022",-4258,"PAID_D41"
"CP_MEUR","PAID","D41","S13","AT","2023",-5694,"PAID_D41"
"CP_MEUR","PAID","D42","S13","AT","1995",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","1996",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","1997",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","1998",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","1999",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2000",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2001",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2002",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2003",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2004",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2005",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2006",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2007",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2008",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2009",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2010",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2011",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2012",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2013",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2014",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2015",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2016",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2017",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2018",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2019",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2020",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2021",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2022",0,"PAID_D42"
"CP_MEUR","PAID","D42","S13","AT","2023",0,"PAID_D42"
"CP_MEUR","PAID","D45","S13","AT","1995",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","1996",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","1997",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","1998",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","1999",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2000",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2001",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2002",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2003",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2004",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2005",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2006",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2007",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2008",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2009",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2010",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2011",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2012",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2013",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2014",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2015",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2016",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2017",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2018",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2019",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2020",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2021",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2022",0,"PAID_D45"
"CP_MEUR","PAID","D45","S13","AT","2023",0,"PAID_D45"
"CP_MEUR","PAID","D5","S13","AT","1995",-6,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","1996",-17,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","1997",-19,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","1998",-25,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","1999",-43,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2000",-25,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2001",-36,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2002",-20,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2003",-16,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2004",-11,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2005",-51,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2006",-46,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2007",-47,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2008",-19,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2009",-42,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2010",-57,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2011",-39,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2012",-40,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2013",-127,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2014",-129,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2015",-171,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2016",-31,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2017",-79,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2018",-96,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2019",-140,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2020",-178,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2021",-147,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2022",-163,"PAID_D5"
"CP_MEUR","PAID","D5","S13","AT","2023",-128,"PAID_D5"
"CP_MEUR","PAID","D62","S13","AT","1995",-36683,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","1996",-37055,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","1997",-36043,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","1998",-36656,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","1999",-38430,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2000",-39877,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2001",-40825,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2002",-42514,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2003",-44133,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2004",-45350,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2005",-46485,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2006",-48017,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2007",-49244,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2008",-51510,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2009",-54684,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2010",-56578,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2011",-57203,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2012",-59266,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2013",-61481,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2014",-63448,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2015",-65060,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2016",-66787,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2017",-67393,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2018",-68953,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2019",-70998,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2020",-77292,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2021",-78951,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2022",-81616,"PAID_D62"
"CP_MEUR","PAID","D62","S13","AT","2023",-87651,"PAID_D62"
"CP_MEUR","PAID","D7","S13","AT","1995",-4764,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","1996",-5532,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","1997",-4914,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","1998",-4840,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","1999",-5315,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2000",-5472,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2001",-7228,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2002",-6870,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2003",-7245,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2004",-6647,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2005",-7418,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2006",-7260,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2007",-7534,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2008",-7774,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2009",-7834,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2010",-8612,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2011",-8731,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2012",-9202,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2013",-9723,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2014",-9635,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2015",-10254,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2016",-10676,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2017",-10116,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2018",-11370,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2019",-11483,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2020",-12593,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2021",-12862,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2022",-17643,"PAID_D7"
"CP_MEUR","PAID","D7","S13","AT","2023",-15902,"PAID_D7"
"CP_MEUR","PAID","D8","S13","AT","1995",2,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","1996",-6,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","1997",-5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","1998",-5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","1999",-5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2000",-6,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2001",-5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2002",-5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2003",-5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2004",-5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2005",-6,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2006",-6,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2007",-6,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2008",-6,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2009",-5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2010",-5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2011",-6,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2012",-13,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2013",-3,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2014",-9,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2015",-6,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2016",-8,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2017",7,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2018",5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2019",10,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2020",-1,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2021",5,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2022",1,"PAID_D8"
"CP_MEUR","PAID","D8","S13","AT","2023",1,"PAID_D8"
"CP_MEUR","PAID","D9","S13","AT","1995",-3546,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","1996",-3522,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","1997",-3187,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","1998",-3632,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","1999",-3314,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2000",-3694,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2001",-4104,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2002",-3370,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2003",-2941,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2004",-12066,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2005",-3185,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2006",-3825,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2007",-3695,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2008",-3332,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2009",-6383,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2010",-3592,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2011",-3473,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2012",-4530,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2013",-4462,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2014",-5663,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2015",-2602,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2016",-2631,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2017",-3081,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2018",-2441,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2019",-2315,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2020",-3212,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2021",-2884,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2022",-3575,"PAID_D9"
"CP_MEUR","PAID","D9","S13","AT","2023",-4848,"PAID_D9"
"CP_MEUR","PAID","NP","S13","AT","1995",323,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","1996",-14,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","1997",98,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","1998",-53,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","1999",30,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2000",278,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2001",52,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2002",-3,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2003",-206,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2004",-81,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2005",-63,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2006",-75,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2007",-84,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2008",-343,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2009",-36,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2010",-195,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2011",1,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2012",121,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2013",32,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2014",120,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2015",55,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2016",93,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2017",43,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2018",49,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2019",-160,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2020",-45,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2021",32,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2022",189,"PAID_NP"
"CP_MEUR","PAID","NP","S13","AT","2023",-195,"PAID_NP"
"CP_MEUR","PAID","P3","S13","AT","1995",-36567,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","1996",-37040,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","1997",-37210,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","1998",-38558,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","1999",-40881,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2000",-41486,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2001",-42239,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2002",-42973,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2003",-44263,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2004",-46048,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2005",-49409,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2006",-51920,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2007",-53606,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2008",-57057,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2009",-59668,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2010",-60873,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2011",-62022,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2012",-63675,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2013",-64960,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2014",-66531,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2015",-68857,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2016",-71050,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2017",-72695,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2018",-75208,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2019",-78029,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2020",-81044,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2021",-88623,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2022",-92347,"PAID_P3"
"CP_MEUR","PAID","P3","S13","AT","2023",-98192,"PAID_P3"
"CP_MEUR","PAID","P5G","S13","AT","1995",-7223,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","1996",-6907,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","1997",-5596,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","1998",-5724,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","1999",-5865,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2000",-5735,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2001",-5411,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2002",-6131,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2003",-5991,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2004",-6030,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2005",-7603,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2006",-7611,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2007",-8907,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2008",-9664,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2009",-9838,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2010",-9689,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2011",-9401,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2012",-9367,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2013",-9904,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2014",-9928,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2015",-10238,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2016",-10739,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2017",-11466,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2018",-11842,"PAID_P5G"
"CP_MEUR","PAID","P5G","S13","AT","2019",-12447,"PAID_P5G"
